Country,Region,Happiness.Rank,Happiness.Score,Economy,Family,Health,Freedom,Generosity,Government.Corruption,Dystopia.Residual
Senegal,Sub-Saharan Africa,115,4.53,0.48,1.18,0.41,0.38,0.18,0.12,1.79
Zambia,Sub-Saharan Africa,116,4.51,0.64,1,0.26,0.46,0.25,0.08,1.83
Iraq,Middle East and Northern Africa,117,4.5,1.1,0.98,0.5,0.29,0.2,0.11,1.32
Gabon,Sub-Saharan Africa,118,4.47,1.2,1.16,0.36,0.31,0.04,0.08,1.32
Ethiopia,Sub-Saharan Africa,119,4.46,0.34,0.86,0.35,0.41,0.31,0.17,2.02
Sri Lanka,Southern Asia,120,4.44,1.01,1.26,0.63,0.56,0.49,0.07,0.42
Armenia,Central and Eastern Europe,121,4.38,0.9,1.01,0.64,0.2,0.08,0.03,1.52
India,Southern Asia,122,4.32,0.79,0.75,0.46,0.47,0.23,0.09,1.52
Mauritania,Sub-Saharan Africa,123,4.29,0.65,1.27,0.29,0.1,0.2,0.14,1.65
Congo (Brazzaville),Sub-Saharan Africa,124,4.29,0.81,0.83,0.29,0.44,0.12,0.08,1.72
Georgia,Central and Eastern Europe,125,4.29,0.95,0.57,0.65,0.31,0.05,0.25,1.5
Congo (Kinshasa),Sub-Saharan Africa,126,4.28,0.09,1.23,0.19,0.24,0.25,0.06,2.22
Mali,Sub-Saharan Africa,127,4.19,0.48,1.28,0.17,0.31,0.18,0.1,1.67
Ivory Coast,Sub-Saharan Africa,128,4.18,0.6,0.9,0.05,0.45,0.2,0.13,1.84
Cambodia,Southeastern Asia,129,4.17,0.6,1.01,0.43,0.63,0.39,0.07,1.04
Sudan,Sub-Saharan Africa,130,4.14,0.66,1.21,0.29,0.01,0.18,0.09,1.69
Ghana,Sub-Saharan Africa,131,4.12,0.67,0.87,0.3,0.42,0.26,0.03,1.58
Ukraine,Central and Eastern Europe,132,4.1,0.89,1.39,0.58,0.12,0.27,0.02,0.81
Uganda,Sub-Saharan Africa,133,4.08,0.38,1.13,0.22,0.44,0.33,0.06,1.53
Burkina Faso,Sub-Saharan Africa,134,4.03,0.35,1.04,0.22,0.32,0.25,0.12,1.73
Niger,Sub-Saharan Africa,135,4.03,0.16,0.99,0.27,0.36,0.23,0.14,1.87
Malawi,Sub-Saharan Africa,136,3.97,0.23,0.51,0.32,0.47,0.29,0.07,2.08
Chad,Sub-Saharan Africa,137,3.94,0.44,0.95,0.04,0.16,0.22,0.05,2.07
Zimbabwe,Sub-Saharan Africa,138,3.88,0.38,1.08,0.2,0.34,0.19,0.1,1.6
Lesotho,Sub-Saharan Africa,139,3.81,0.52,1.19,0,0.39,0.16,0.12,1.43
Angola,Sub-Saharan Africa,140,3.8,0.86,1.1,0.05,0,0.1,0.07,1.61
Afghanistan,Southern Asia,141,3.79,0.4,0.58,0.18,0.11,0.31,0.06,2.15
Botswana,Sub-Saharan Africa,142,3.77,1.12,1.22,0.34,0.51,0.1,0.1,0.38
Benin,Sub-Saharan Africa,143,3.66,0.43,0.44,0.21,0.43,0.21,0.06,1.89
Madagascar,Sub-Saharan Africa,144,3.64,0.31,0.91,0.38,0.19,0.21,0.07,1.58
Haiti,Latin America and Caribbean,145,3.6,0.37,0.64,0.28,0.03,0.49,0.1,1.7
Yemen,Middle East and Northern Africa,146,3.59,0.59,0.94,0.31,0.25,0.1,0.06,1.35
South Sudan,Sub-Saharan Africa,147,3.59,0.4,0.6,0.16,0.15,0.29,0.12,1.88
Liberia,Sub-Saharan Africa,148,3.53,0.12,0.87,0.23,0.33,0.27,0.04,1.67
Guinea,Sub-Saharan Africa,149,3.51,0.24,0.79,0.19,0.35,0.26,0.11,1.55
Togo,Sub-Saharan Africa,150,3.49,0.31,0.43,0.25,0.38,0.2,0.1,1.84
Rwanda,Sub-Saharan Africa,151,3.47,0.37,0.95,0.33,0.58,0.25,0.46,0.54
Syria,Middle East and Northern Africa,152,3.46,0.78,0.4,0.5,0.08,0.49,0.15,1.06
Tanzania,Sub-Saharan Africa,153,3.35,0.51,1.04,0.36,0.39,0.35,0.07,0.62
Burundi,Sub-Saharan Africa,154,2.9,0.09,0.63,0.15,0.06,0.2,0.08,1.68
Central African Republic,Sub-Saharan Africa,155,2.69,0,0,0.02,0.27,0.28,0.06,2.07
